   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
 2023 03fa 01F4      		brne .L63
 2024               	.LM98:
 2025 03fc D501      		movw r26,r10
 2026 03fe 6D91      		ld r22,X+
 2027 0400 7D91      		ld r23,X+
 2028 0402 5D01      		movw r10,r26
 2029 0404 C201      		movw r24,r4
 2030 0406 4AE0      		ldi r20,lo8(10)
 2031 0408 50E0      		ldi r21,hi8(10)
 2032 040a 21E0      		ldi r18,lo8(1)
 2033 040c 30E0      		ldi r19,hi8(1)
 2034               	.L74:
 2035 040e 7F01      		movw r14,r30
 2036 0410 F1E6      		ldi r31,lo8(97)
 2037 0412 CF2E      		mov r12,r31
 2038 0414 D12C      		mov r13,__zero_reg__
 2039               	.L73:
 2040 0416 0E94 0000 		call printi
 2041               	.LVL112:
 2042               	.L71:
 2043 041a 880E      		add r8,r24
 2044 041c 991E      		adc r9,r25
 2045 041e 00C0      		rjmp .L62
 2046               	.LVL113:
 2047               	.L63:
 2048               	.LM99:
 2049 0420 2837      		cpi r18,lo8(120)
 2050 0422 01F4      		brne .L64
 2051               	.LM100:
 2052 0424 D501      		movw r26,r10
 2053 0426 6D91      		ld r22,X+
 2054 0428 7D91      		ld r23,X+
 2055 042a 5D01      		movw r10,r26
 2056 042c C201      		movw r24,r4
 2057 042e 40E1      		ldi r20,lo8(16)
 2058 0430 50E0      		ldi r21,hi8(16)
 2059 0432 00C0      		rjmp .L75
 2060               	.L64:
 2061               	.LM101:
 2062 0434 2835      		cpi r18,lo8(88)
 2063 0436 01F4      		brne .L65
 2064               	.LM102:
 2065 0438 D501      		movw r26,r10
 2066 043a 6D91      		ld r22,X+
 2067 043c 7D91      		ld r23,X+
 2068 043e 5D01      		movw r10,r26
 2069 0440 C201      		movw r24,r4
 2070 0442 40E1      		ldi r20,lo8(16)
 2071 0444 50E0      		ldi r21,hi8(16)
 2072 0446 20E0      		ldi r18,lo8(0)
 2073 0448 30E0      		ldi r19,hi8(0)
 2074 044a 7F01      		movw r14,r30
 2075 044c E1E4      		ldi r30,lo8(65)
 2076 044e CE2E      		mov r12,r30
 2077 0450 D12C      		mov r13,__zero_reg__
 2078               	.LVL114:
 2079 0452 00C0      		rjmp .L73
 2080               	.LVL115:
 2081               	.L65:
 2082               	.LM103:
 2083 0454 2537      		cpi r18,lo8(117)
 2084 0456 01F4      		brne .L66
 2085               	.LM104:
 2086 0458 D501      		movw r26,r10
 2087 045a 6D91      		ld r22,X+
 2088 045c 7D91      		ld r23,X+
 2089 045e 5D01      		movw r10,r26
 2090 0460 C201      		movw r24,r4
 2091 0462 4AE0      		ldi r20,lo8(10)
 2092 0464 50E0      		ldi r21,hi8(10)
 2093               	.L75:
 2094 0466 20E0      		ldi r18,lo8(0)
 2095 0468 30E0      		ldi r19,hi8(0)
 2096 046a 00C0      		rjmp .L74
 2097               	.L66:
 2098               	.LM105:
 2099 046c 2336      		cpi r18,lo8(99)
 2100 046e 01F4      		brne .L62
 2101               	.LM106:
 2102 0470 D501      		movw r26,r10
 2103 0472 8C91      		ld r24,X
 2104 0474 8983      		std Y+1,r24
 2105 0476 82E0      		ldi r24,lo8(2)
 2106 0478 90E0      		ldi r25,hi8(2)
 2107 047a A80E      		add r10,r24
 2108 047c B91E      		adc r11,r25
 2109               	.LM107:
 2110 047e 1A82      		std Y+2,__zero_reg__
 2111               	.LM108:
 2112 0480 C201      		movw r24,r4
 2113 0482 B101      		movw r22,r2
 2114               	.LVL116:
 2115               	.L72:
 2116 0484 A801      		movw r20,r16
 2117 0486 9F01      		movw r18,r30
 2118 0488 0E94 0000 		call prints
 2119               	.LVL117:
 2120 048c 00C0      		rjmp .L71
 2121               	.L53:
 2122               	.LM109:
 2123 048e D301      		movw r26,r6
 2124 0490 6C91      		ld r22,X
 2125 0492 C201      		movw r24,r4
 2126 0494 70E0      		ldi r23,lo8(0)
 2127 0496 0E94 0000 		call printchar
 2128               	.LM110:
 2129 049a 0894      		sec
 2130 049c 811C      		adc r8,__zero_reg__
 2131 049e 911C      		adc r9,__zero_reg__
 2132               	.LVL118:
 2133               	.L62:
 2134               	.LM111:
 2135 04a0 0894      		sec
 2136 04a2 611C      		adc r6,__zero_reg__
 2137 04a4 711C      		adc r7,__zero_reg__
 2138               	.LVL119:
 2139               	.L52:
 2140 04a6 F301      		movw r30,r6
 2141               	.LVL120:
 2142 04a8 8081      		ld r24,Z
 2143 04aa 8823      		tst r24
 2144 04ac 01F0      		breq .+2
 2145 04ae 00C0      		rjmp .L67
 2146               	.L54:
 2147               	.LM112:
 2148 04b0 4114      		cp r4,__zero_reg__
 2149 04b2 5104      		cpc r5,__zero_reg__
 2150 04b4 01F0      		breq .L68
 2151 04b6 D201      		movw r26,r4
 2152 04b8 ED91      		ld r30,X+
 2153 04ba FC91      		ld r31,X
 2154 04bc 1082      		st Z,__zero_reg__
 2155               	.L68:
 2156               	.LM113:
 2157 04be C401      		movw r24,r8
 2158               	.LVL121:
 2159               	/* epilogue start */
 2160 04c0 0F90      		pop __tmp_reg__
 2161 04c2 0F90      		pop __tmp_reg__
 2162 04c4 CF91      		pop r28
 2163 04c6 DF91      		pop r29
 2164 04c8 1F91      		pop r17
 2165               	.LVL122:
 2166 04ca 0F91      		pop r16
 2167               	.LVL123:
 2168 04cc FF90      		pop r15
 2169 04ce EF90      		pop r14
 2170 04d0 DF90      		pop r13
 2171 04d2 CF90      		pop r12
 2172 04d4 BF90      		pop r11
 2173 04d6 AF90      		pop r10
 2174               	.LVL124:
 2175 04d8 9F90      		pop r9
 2176 04da 8F90      		pop r8
 2177 04dc 7F90      		pop r7
 2178 04de 6F90      		pop r6
 2179               	.LVL125:
 2180 04e0 5F90      		pop r5
 2181 04e2 4F90      		pop r4
 2182               	.LVL126:
 2183 04e4 3F90      		pop r3
 2184 04e6 2F90      		pop r2
 2185 04e8 0895      		ret
 2186               	.LFE53:
 2188               	.global	sprintf
 2190               	sprintf:
 2191               	.LFB55:
 2192               	.LM114:
 2193               	.LVL127:
 2194 04ea DF93      		push r29
 2195 04ec CF93      		push r28
 2196 04ee CDB7      		in r28,__SP_L__
 2197 04f0 DEB7      		in r29,__SP_H__
 2198               	/* prologue: function */
 2199               	/* frame size = 0 */
 2200               	.LM115:
 2201 04f2 CE01      		movw r24,r28
 2202 04f4 0596      		adiw r24,5
 2203 04f6 BE01      		movw r22,r28
 2204 04f8 695F      		subi r22,lo8(-(7))
 2205 04fa 7F4F      		sbci r23,hi8(-(7))
 2206 04fc 0E94 0000 		call print
 2207               	/* epilogue start */
 2208               	.LM116:
 2209 0500 CF91      		pop r28
 2210 0502 DF91      		pop r29
 2211 0504 0895      		ret
 2212               	.LFE55:
 2214               	.global	printf
 2216               	printf:
 2217               	.LFB54:
 2218               	.LM117:
 2219               	.LVL128:
 2220 0506 DF93      		push r29
 2221 0508 CF93      		push r28
 2222 050a CDB7      		in r28,__SP_L__
 2223 050c DEB7      		in r29,__SP_H__
 2224               	/* prologue: function */
 2225               	/* frame size = 0 */
 2226               	.LM118:
 2227 050e 80E0      		ldi r24,lo8(0)
 2228 0510 90E0      		ldi r25,hi8(0)
 2229 0512 BE01      		movw r22,r28
 2230 0514 6B5F      		subi r22,lo8(-(5))
 2231 0516 7F4F      		sbci r23,hi8(-(5))
 2232 0518 0E94 0000 		call print
 2233               	/* epilogue start */
 2234               	.LM119:
 2235 051c CF91      		pop r28
 2236 051e DF91      		pop r29
 2237 0520 0895      		ret
 2238               	.LFE54:
 2240               	.global	qk_cb_read
 2242               	qk_cb_read:
 2243               	.LFB47:
 2244               	.LM120:
 2245               	.LVL129:
 2246 0522 CF93      		push r28
 2247 0524 DF93      		push r29
 2248               	/* prologue: function */
 2249               	/* frame size = 0 */
 2250 0526 EC01      		movw r28,r24
 2251 0528 9B01      		movw r18,r22
 2252               	.LVL130:
 2253               	.LM121:
 2254 052a 8C85      		ldd r24,Y+12
 2255 052c 9D85      		ldd r25,Y+13
 2256 052e AE85      		ldd r26,Y+14
 2257 0530 BF85      		ldd r27,Y+15
 2258               	.LVL131:
 2259 0532 0097      		sbiw r24,0
 2260 0534 A105      		cpc r26,__zero_reg__
 2261 0536 B105      		cpc r27,__zero_reg__
 2262 0538 01F0      		breq .L84
 2263               	.LM122:
 2264 053a 6A89      		ldd r22,Y+18
 2265 053c 7B89      		ldd r23,Y+19
 2266 053e 4885      		ldd r20,Y+8
 2267 0540 5985      		ldd r21,Y+9
 2268 0542 C901      		movw r24,r18
 2269 0544 0E94 0000 		call memcpy
 2270               	.LM123:
 2271 0548 8A89      		ldd r24,Y+18
 2272 054a 9B89      		ldd r25,Y+19
 2273 054c 2885      		ldd r18,Y+8
 2274 054e 3985      		ldd r19,Y+9
 2275 0550 820F      		add r24,r18
 2276 0552 931F      		adc r25,r19
 2277 0554 9B8B      		std Y+19,r25
 2278 0556 8A8B      		std Y+18,r24
 2279               	.LM124:
 2280 0558 2A81      		ldd r18,Y+2
 2281 055a 3B81      		ldd r19,Y+3
 2282 055c 8217      		cp r24,r18
 2283 055e 9307      		cpc r25,r19
 2284 0560 01F4      		brne .L83
 2285               	.LM125:
 2286 0562 8881      		ld r24,Y
 2287 0564 9981      		ldd r25,Y+1
 2288 0566 9B8B      		std Y+19,r25
 2289 0568 8A8B      		std Y+18,r24
 2290               	.L83:
 2291               	.LM126:
 2292 056a 8C85      		ldd r24,Y+12
 2293 056c 9D85      		ldd r25,Y+13
 2294 056e AE85      		ldd r26,Y+14
 2295 0570 BF85      		ldd r27,Y+15
 2296 0572 0197      		sbiw r24,1
 2297 0574 A109      		sbc r26,__zero_reg__
 2298 0576 B109      		sbc r27,__zero_reg__
 2299 0578 8C87      		std Y+12,r24
 2300 057a 9D87      		std Y+13,r25
 2301 057c AE87      		std Y+14,r26
 2302 057e BF87      		std Y+15,r27
 2303               	.L84:
 2304               	/* epilogue start */
 2305               	.LM127:
 2306 0580 DF91      		pop r29
 2307 0582 CF91      		pop r28
 2308               	.LVL132:
 2309 0584 0895      		ret
 2310               	.LFE47:
 2312               	.global	qk_cb_write
 2314               	qk_cb_write:
 2315               	.LFB46:
 2316               	.LM128:
 2317               	.LVL133:
 2318 0586 CF93      		push r28
 2319 0588 DF93      		push r29
 2320               	/* prologue: function */
 2321               	/* frame size = 0 */
 2322 058a EC01      		movw r28,r24
 2323               	.LM129:
 2324 058c 2C85      		ldd r18,Y+12
 2325 058e 3D85      		ldd r19,Y+13
 2326 0590 4E85      		ldd r20,Y+14
 2327 0592 5F85      		ldd r21,Y+15
 2328 0594 8C81      		ldd r24,Y+4
 2329 0596 9D81      		ldd r25,Y+5
 2330 0598 AE81      		ldd r26,Y+6
 2331 059a BF81      		ldd r27,Y+7
 2332               	.LVL134:
 2333 059c 2817      		cp r18,r24
 2334 059e 3907      		cpc r19,r25
 2335 05a0 4A07      		cpc r20,r26
 2336 05a2 5B07      		cpc r21,r27
 2337 05a4 01F4      		brne .L86
 2338 05a6 8C89      		ldd r24,Y+20
 2339 05a8 8823      		tst r24
 2340 05aa 01F0      		breq .L90
 2341               	.L86:
 2342               	.LM130:
 2343 05ac 4885      		ldd r20,Y+8
 2344 05ae 5985      		ldd r21,Y+9
 2345 05b0 8889      		ldd r24,Y+16
 2346 05b2 9989      		ldd r25,Y+17
 2347 05b4 0E94 0000 		call memcpy
 2348               	.LVL135:
 2349               	.LM131:
 2350 05b8 8889      		ldd r24,Y+16
 2351 05ba 9989      		ldd r25,Y+17
 2352 05bc 2885      		ldd r18,Y+8
 2353 05be 3985      		ldd r19,Y+9
 2354 05c0 820F      		add r24,r18
 2355 05c2 931F      		adc r25,r19
 2356 05c4 998B      		std Y+17,r25
 2357 05c6 888B      		std Y+16,r24
 2358               	.LM132:
 2359 05c8 2A81      		ldd r18,Y+2
 2360 05ca 3B81      		ldd r19,Y+3
 2361 05cc 8217      		cp r24,r18
 2362 05ce 9307      		cpc r25,r19
 2363 05d0 01F4      		brne .L89
 2364               	.LM133:
 2365 05d2 8881      		ld r24,Y
 2366 05d4 9981      		ldd r25,Y+1
 2367 05d6 998B      		std Y+17,r25
 2368 05d8 888B      		std Y+16,r24
 2369               	.L89:
 2370               	.LM134:
 2371 05da 8C85      		ldd r24,Y+12
 2372 05dc 9D85      		ldd r25,Y+13
 2373 05de AE85      		ldd r26,Y+14
 2374 05e0 BF85      		ldd r27,Y+15
 2375 05e2 0196      		adiw r24,1
 2376 05e4 A11D      		adc r26,__zero_reg__
 2377 05e6 B11D      		adc r27,__zero_reg__
 2378 05e8 8C87      		std Y+12,r24
 2379 05ea 9D87      		std Y+13,r25
 2380 05ec AE87      		std Y+14,r26
 2381 05ee BF87      		std Y+15,r27
 2382               	.LVL136:
 2383               	.L90:
 2384               	/* epilogue start */
 2385               	.LM135:
 2386 05f0 DF91      		pop r29
 2387 05f2 CF91      		pop r28
 2388               	.LVL137:
 2389 05f4 0895      		ret
 2390               	.LFE46:
 2520               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_utils.c
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1194   .text:00000000 qk_cb_init
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1285   .text:0000007a qk_cb_isFull
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1318   .text:0000009e qk_cb_isEmpty
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1346   .text:000000b8 _floatFromBytes
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1360   .text:000000ba _bytesFromFloat
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1374   .text:000000bc _blinkLED
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1413   .text:000000ea printchar
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1466   .text:00000124 prints
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1625   .text:000001e6 printi
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:1865   .text:0000031c print
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:2190   .text:000004ea sprintf
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:2216   .text:00000506 printf
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:2242   .text:00000522 qk_cb_read
C:\Users\mribeiro\AppData\Local\Temp/ccFOcu9I.s:2314   .text:00000586 qk_cb_write

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
_setLED
delay_ms
hal_uart_writeByte
__udivmodhi4
memcpy
