   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 1995 0450 31E0      		ldi r19,lo8(1)
 1996 0452 2717      		cp r18,r23
 1997 0454 00F0      		brlo .L42
 1998 0456 30E0      		ldi r19,lo8(0)
 1999               	.L42:
 2000 0458 792F      		mov r23,r25
 2001               	.LVL60:
 2002 045a 720F      		add r23,r18
 2003 045c 81E0      		ldi r24,lo8(1)
 2004 045e 7217      		cp r23,r18
 2005 0460 00F0      		brlo .L43
 2006 0462 80E0      		ldi r24,lo8(0)
 2007               	.L43:
 2008 0464 382B      		or r19,r24
 2009 0466 2C81      		ldd r18,Y+4
 2010 0468 2A0F      		add r18,r26
 2011 046a CC24      		clr r12
 2012 046c C394      		inc r12
 2013 046e 2A17      		cp r18,r26
 2014 0470 00F0      		brlo .L44
 2015 0472 CC24      		clr r12
 2016               	.L44:
 2017 0474 832F      		mov r24,r19
 2018 0476 820F      		add r24,r18
 2019 0478 91E0      		ldi r25,lo8(1)
 2020 047a 8217      		cp r24,r18
 2021 047c 00F0      		brlo .L45
 2022 047e 90E0      		ldi r25,lo8(0)
 2023               	.L45:
 2024 0480 C92A      		or r12,r25
 2025 0482 FD81      		ldd r31,Y+5
 2026 0484 BF0F      		add r27,r31
 2027 0486 E62C      		mov r14,r6
 2028 0488 A82F      		mov r26,r24
 2029 048a BC0D      		add r27,r12
 2030 048c 2E81      		ldd r18,Y+6
 2031 048e 3F81      		ldd r19,Y+7
 2032 0490 2F5F      		subi r18,lo8(-(1))
 2033 0492 3F4F      		sbci r19,hi8(-(1))
 2034 0494 3F83      		std Y+7,r19
 2035 0496 2E83      		std Y+6,r18
 2036               	.LVL61:
 2037 0498 485F      		subi r20,lo8(-(8))
 2038 049a 5F4F      		sbci r21,hi8(-(8))
 2039               	.LVL62:
 2040               	.L32:
 2041               	.LM69:
 2042 049c 4215      		cp r20,r2
 2043 049e 5305      		cpc r21,r3
 2044 04a0 01F0      		breq .+2
 2045 04a2 00C0      		rjmp .L46
 2046               	.LVL63:
 2047 04a4 C401      		movw r24,r8
 2048               	.LVL64:
 2049 04a6 8A0D      		add r24,r10
 2050 04a8 9B1D      		adc r25,r11
 2051               	.LVL65:
 2052               	.LM70:
 2053 04aa 32E0      		ldi r19,lo8(2)
 2054 04ac D316      		cp r13,r19
 2055 04ae 01F0      		breq .L49
 2056 04b0 E4E0      		ldi r30,lo8(4)
 2057 04b2 DE16      		cp r13,r30
 2058 04b4 01F0      		breq .L50
 2059 04b6 F1E0      		ldi r31,lo8(1)
 2060 04b8 DF16      		cp r13,r31
 2061 04ba 01F4      		brne .L47
 2062               	.LM71:
 2063 04bc 00E0      		ldi r16,lo8(0)
 2064               	.L49:
 2065               	.LM72:
 2066 04be 10E0      		ldi r17,lo8(0)
 2067 04c0 FF24      		clr r15
 2068               	.L50:
 2069               	.LM73:
 2070 04c2 60E0      		ldi r22,lo8(0)
 2071 04c4 70E0      		ldi r23,lo8(0)
 2072 04c6 A0E0      		ldi r26,lo8(0)
 2073 04c8 B0E0      		ldi r27,lo8(0)
 2074               	.L47:
 2075               	.LM74:
 2076 04ca F201      		movw r30,r4
 2077 04cc 9183      		std Z+1,r25
 2078 04ce 8083      		st Z,r24
 2079               	.LM75:
 2080 04d0 2E2D      		mov r18,r14
 2081 04d2 302F      		mov r19,r16
 2082 04d4 412F      		mov r20,r17
 2083 04d6 5F2D      		mov r21,r15
 2084 04d8 CD01      		movw r24,r26
 2085               	.LVL66:
 2086               	/* epilogue start */
 2087 04da 2796      		adiw r28,7
 2088 04dc 0FB6      		in __tmp_reg__,__SREG__
 2089 04de F894      		cli
 2090 04e0 DEBF      		out __SP_H__,r29
 2091 04e2 0FBE      		out __SREG__,__tmp_reg__
 2092 04e4 CDBF      		out __SP_L__,r28
 2093 04e6 CF91      		pop r28
 2094 04e8 DF91      		pop r29
 2095 04ea 1F91      		pop r17
 2096               	.LVL67:
 2097 04ec 0F91      		pop r16
 2098               	.LVL68:
 2099 04ee FF90      		pop r15
 2100               	.LVL69:
 2101 04f0 EF90      		pop r14
 2102               	.LVL70:
 2103 04f2 DF90      		pop r13
 2104               	.LVL71:
 2105 04f4 CF90      		pop r12
 2106 04f6 BF90      		pop r11
 2107 04f8 AF90      		pop r10
 2108 04fa 9F90      		pop r9
 2109 04fc 8F90      		pop r8
 2110 04fe 7F90      		pop r7
 2111 0500 6F90      		pop r6
 2112 0502 5F90      		pop r5
 2113 0504 4F90      		pop r4
 2114               	.LVL72:
 2115 0506 3F90      		pop r3
 2116 0508 2F90      		pop r2
 2117 050a 0895      		ret
 2118               	.LFE72:
 2120               	.global	qk_comm_init
 2122               	qk_comm_init:
 2123               	.LFB45:
 2124               	.LM76:
 2125               	.LVL73:
 2126               	/* prologue: function */
 2127               	/* frame size = 0 */
 2128               	.LM77:
 2129 050c FC01      		movw r30,r24
 2130               	.LVL74:
 2131 050e 82EA      		ldi r24,lo8(-94)
 2132 0510 DF01      		movw r26,r30
 2133               	.LVL75:
 2134 0512 1D92      		st X+,__zero_reg__
 2135 0514 8A95      	        dec r24
 2136 0516 01F4      		brne .-6
 2137               	/* epilogue start */
 2138               	.LM78:
 2139 0518 0895      		ret
 2140               	.LFE45:
 2143               	frag_send:
 2144               	.LFB66:
 2145               	.LM79:
 2146               	.LVL76:
 2147 051a 2F92      		push r2
 2148 051c 3F92      		push r3
 2149 051e 4F92      		push r4
 2150 0520 5F92      		push r5
 2151 0522 6F92      		push r6
 2152 0524 7F92      		push r7
 2153 0526 8F92      		push r8
 2154 0528 9F92      		push r9
 2155 052a AF92      		push r10
 2156 052c BF92      		push r11
 2157 052e CF92      		push r12
 2158 0530 DF92      		push r13
 2159 0532 EF92      		push r14
 2160 0534 FF92      		push r15
 2161 0536 0F93      		push r16
 2162 0538 1F93      		push r17
 2163 053a CF93      		push r28
 2164 053c DF93      		push r29
 2165               	/* prologue: function */
 2166               	/* frame size = 0 */
 2167 053e EC01      		movw r28,r24
 2168 0540 3B01      		movw r6,r22
 2169 0542 5A01      		movw r10,r20
 2170               	.LM80:
 2171 0544 E880      		ld r14,Y
 2172 0546 F980      		ldd r15,Y+1
 2173               	.LVL77:
 2174               	.LM81:
 2175 0548 CC80      		ldd r12,Y+4
 2176 054a DD80      		ldd r13,Y+5
 2177               	.LVL78:
 2178 054c 80E8      		ldi r24,lo8(-128)
 2179 054e 9FEF      		ldi r25,hi8(-128)
 2180               	.LVL79:
 2181 0550 C80E      		add r12,r24
 2182 0552 D91E      		adc r13,r25
 2183 0554 C40E      		add r12,r20
 2184 0556 D51E      		adc r13,r21
 2185 0558 8601      		movw r16,r12
 2186 055a 9924      		clr r9
 2187               	.LVL80:
 2188 055c 8FE8      		ldi r24,lo8(143)
 2189 055e 282E      		mov r2,r24
 2190 0560 312C      		mov r3,__zero_reg__
 2191 0562 2E0C      		add r2,r14
 2192 0564 3F1C      		adc r3,r15
 2193               	.LM82:
 2194 0566 B0E8      		ldi r27,lo8(-128)
 2195 0568 8B2E      		mov r8,r27
 2196               	.LM83:
 2197 056a A0E8      		ldi r26,lo8(-128)
 2198 056c 4A2E      		mov r4,r26
 2199 056e AFEF      		ldi r26,hi8(-128)
 2200 0570 5A2E      		mov r5,r26
 2201 0572 440E      		add r4,r20
 2202 0574 551E      		adc r5,r21
 2203 0576 00C0      		rjmp .L55
 2204               	.LVL81:
 2205               	.L57:
 2206               	.LM84:
 2207 0578 235F      		subi r18,lo8(-(13))
 2208 057a 3F4F      		sbci r19,hi8(-(13))
 2209               	.LVL82:
 2210 057c 2E0D      		add r18,r14
 2211 057e 3F1D      		adc r19,r15
 2212               	.LM85:
 2213 0580 142F      		mov r17,r20
 2214 0582 101B      		sub r17,r16
 2215               	.LM86:
 2216 0584 A301      		movw r20,r6
 2217 0586 480F      		add r20,r24
 2218 0588 591F      		adc r21,r25
 2219 058a C901      		movw r24,r18
 2220               	.LVL83:
 2221 058c BA01      		movw r22,r20
 2222 058e 412F      		mov r20,r17
 2223 0590 50E0      		ldi r21,lo8(0)
 2224 0592 0E94 0000 		call memcpy
 2225               	.LVL84:
 2226               	.LM87:
 2227 0596 F101      		movw r30,r2
 2228 0598 8082      		st Z,r8
 2229               	.LM88:
 2230 059a F701      		movw r30,r14
 2231 059c 8081      		ld r24,Z
 2232 059e 9181      		ldd r25,Z+1
 2233 05a0 8460      		ori r24,lo8(4)
 2234 05a2 9183      		std Z+1,r25
 2235 05a4 8083      		st Z,r24
 2236               	.LM89:
 2237 05a6 EA81      		ldd r30,Y+2
 2238 05a8 FB81      		ldd r31,Y+3
 2239 05aa E456      		subi r30,lo8(-(156))
 2240 05ac FF4F      		sbci r31,hi8(-(156))
 2241 05ae 0190      		ld __tmp_reg__,Z+
 2242 05b0 F081      		ld r31,Z
 2243 05b2 E02D      		mov r30,__tmp_reg__
 2244 05b4 C701      		movw r24,r14
 2245 05b6 0995      		icall
 2246               	.LM90:
 2247 05b8 910E      		add r9,r17
 2248               	.LM91:
 2249 05ba 1D82      		std Y+5,__zero_reg__
 2250 05bc 1C82      		std Y+4,__zero_reg__
 2251               	.LM92:
 2252 05be 8201      		movw r16,r4
 2253 05c0 0919      		sub r16,r9
 2254 05c2 1109      		sbc r17,__zero_reg__
 2255               	.LVL85:
 2256               	.L55:
 2257 05c4 2C81      		ldd r18,Y+4
 2258 05c6 3D81      		ldd r19,Y+5
 2259 05c8 4A2D      		mov r20,r10
 2260               	.LVL86:
 2261 05ca 4919      		sub r20,r9
 2262 05cc 892D      		mov r24,r9
 2263 05ce 90E0      		ldi r25,lo8(0)
 2264               	.LVL87:
 2265               	.LM93:
 2266 05d0 1016      		cp __zero_reg__,r16
 2267 05d2 1106      		cpc __zero_reg__,r17
 2268 05d4 04F0      		brlt .L57
 2269               	.LVL88:
 2270               	.LM94:
 2271 05d6 235F      		subi r18,lo8(-(13))
 2272 05d8 3F4F      		sbci r19,hi8(-(13))
 2273               	.LVL89:
 2274 05da 2E0D      		add r18,r14
 2275 05dc 3F1D      		adc r19,r15
 2276               	.LM95:
 2277 05de 042F      		mov r16,r20
 2278               	.LVL90:
 2279 05e0 10E0      		ldi r17,lo8(0)
 2280               	.LVL91:
 2281 05e2 A301      		movw r20,r6
 2282 05e4 480F      		add r20,r24
 2283 05e6 591F      		adc r21,r25
 2284 05e8 C901      		movw r24,r18
 2285               	.LVL92:
 2286 05ea BA01      		movw r22,r20
 2287 05ec 402F      		mov r20,r16
 2288 05ee 50E0      		ldi r21,lo8(0)
 2289 05f0 0E94 0000 		call memcpy
 2290               	.LVL93:
 2291               	.LM96:
 2292 05f4 8C81      		ldd r24,Y+4
 2293 05f6 9D81      		ldd r25,Y+5
 2294 05f8 800F      		add r24,r16
 2295 05fa 911F      		adc r25,r17
 2296 05fc 9D83      		std Y+5,r25
 2297 05fe 8C83      		std Y+4,r24
 2298               	.LM97:
 2299 0600 F101      		movw r30,r2
 2300 0602 8083      		st Z,r24
 2301               	.LM98:
 2302 0604 80E0      		ldi r24,lo8(0)
 2303 0606 1C14      		cp __zero_reg__,r12
 2304 0608 1D04      		cpc __zero_reg__,r13
 2305 060a 04F4      		brge .L59
 2306 060c 81E0      		ldi r24,lo8(1)
 2307               	.L59:
 2308               	/* epilogue start */
 2309               	.LM99:
 2310 060e DF91      		pop r29
 2311 0610 CF91      		pop r28
 2312               	.LVL94:
 2313 0612 1F91      		pop r17
 2314 0614 0F91      		pop r16
 2315 0616 FF90      		pop r15
 2316 0618 EF90      		pop r14
 2317               	.LVL95:
 2318 061a DF90      		pop r13
 2319 061c CF90      		pop r12
 2320               	.LVL96:
 2321 061e BF90      		pop r11
 2322 0620 AF90      		pop r10
 2323 0622 9F90      		pop r9
 2324               	.LVL97:
 2325 0624 8F90      		pop r8
 2326 0626 7F90      		pop r7
 2327 0628 6F90      		pop r6
 2328               	.LVL98:
 2329 062a 5F90      		pop r5
 2330 062c 4F90      		pop r4
 2331 062e 3F90      		pop r3
 2332 0630 2F90      		pop r2
 2333 0632 0895      		ret
 2334               	.LFE66:
 2337               	packet_fillValue:
 2338               	.LFB67:
 2339               	.LM100:
 2340               	.LVL99:
 2341 0634 EF92      		push r14
 2342               	.LVL100:
 2343 0636 FF92      		push r15
 2344 0638 0F93      		push r16
 2345               	.LVL101:
 2346 063a DF93      		push r29
 2347 063c CF93      		push r28
 2348 063e CDB7      		in r28,__SP_L__
 2349 0640 DEB7      		in r29,__SP_H__
 2350 0642 2897      		sbiw r28,8
 2351 0644 0FB6      		in __tmp_reg__,__SREG__
 2352 0646 F894      		cli
 2353 0648 DEBF      		out __SP_H__,r29
 2354 064a 0FBE      		out __SREG__,__tmp_reg__
 2355 064c CDBF      		out __SP_L__,r28
 2356               	/* prologue: function */
 2357               	/* frame size = 8 */
 2358               	.LM101:
 2359 064e 2983      		std Y+1,r18
 2360               	.LVL102:
 2361 0650 3A83      		std Y+2,r19
 2362               	.LVL103:
 2363 0652 4B83      		std Y+3,r20
 2364               	.LVL104:
 2365 0654 5C83      		std Y+4,r21
 2366               	.LVL105:
 2367 0656 6D83      		std Y+5,r22
 2368               	.LVL106:
 2369 0658 7E83      		std Y+6,r23
 2370               	.LVL107:
 2371 065a 8F83      		std Y+7,r24
 2372               	.LVL108:
 2373 065c 9887      		std Y+8,r25
 2374               	.LVL109:
 2375               	.LM102:
 2376 065e C701      		movw r24,r14
 2377               	.LVL110:
 2378 0660 BE01      		movw r22,r28
 2379               	.LVL111:
 2380 0662 6F5F      		subi r22,lo8(-(1))
 2381 0664 7F4F      		sbci r23,hi8(-(1))
 2382 0666 402F      		mov r20,r16
 2383               	.LVL112:
 2384 0668 50E0      		ldi r21,lo8(0)
 2385               	.LVL113:
 2386 066a 0E94 0000 		call frag_send
 2387               	.LVL114:
 2388               	/* epilogue start */
 2389               	.LM103:
 2390 066e 2896      		adiw r28,8
 2391 0670 0FB6      		in __tmp_reg__,__SREG__
 2392 0672 F894      		cli
 2393 0674 DEBF      		out __SP_H__,r29
 2394 0676 0FBE      		out __SREG__,__tmp_reg__
 2395 0678 CDBF      		out __SP_L__,r28
 2396 067a CF91      		pop r28
 2397 067c DF91      		pop r29
 2398 067e 0F91      		pop r16
 2399               	.LVL115:
 2400 0680 FF90      		pop r15
 2401 0682 EF90      		pop r14
 2402               	.LVL116:
 2403 0684 0895      		ret
 2404               	.LFE67:
 2407               	packet_fillString:
 2408               	.LFB69:
 2409               	.LM104:
 2410               	.LVL117:
 2411 0686 AF92      		push r10
 2412 0688 BF92      		push r11
 2413 068a CF92      		push r12
 2414 068c DF92      		push r13
 2415 068e EF92      		push r14
 2416 0690 FF92      		push r15
 2417 0692 0F93      		push r16
 2418 0694 1F93      		push r17
 2419 0696 DF93      		push r29
 2420 0698 CF93      		push r28
 2421 069a CDB7      		in r28,__SP_L__
 2422 069c DEB7      		in r29,__SP_H__
 2423               	/* prologue: function */
 2424               	/* frame size = 0 */
 2425 069e 9C01      		movw r18,r24
 2426               	.LVL118:
 2427 06a0 6B01      		movw r12,r22
 2428               	.LM105:
 2429 06a2 ADB6      		in r10,__SP_L__
 2430 06a4 BEB6      		in r11,__SP_H__
 2431               	.LM106:
 2432 06a6 FC01      		movw r30,r24
 2433               	.LVL119:
 2434 06a8 0190      		ld __tmp_reg__,Z+
 2435 06aa 0020      		tst __tmp_reg__
 2436 06ac 01F4      		brne .-6
 2437 06ae 3197      		sbiw r30,1
 2438               	.LM107:
 2439 06b0 E81B      		sub r30,r24
 2440 06b2 EE2E      		mov r14,r30
 2441 06b4 FF24      		clr r15
 2442 06b6 0894      		sec
 2443 06b8 E11C      		adc r14,__zero_reg__
 2444 06ba F11C      		adc r15,__zero_reg__
 2445 06bc 8DB7      		in r24,__SP_L__
 2446 06be 9EB7      		in r25,__SP_H__
 2447               	.LVL120:
 2448 06c0 8E19      		sub r24,r14
 2449 06c2 9F09      		sbc r25,r15
 2450 06c4 0FB6      		in __tmp_reg__,__SREG__
 2451 06c6 F894      		cli
 2452 06c8 9EBF      		out __SP_H__,r25
 2453 06ca 0FBE      		out __SREG__,__tmp_reg__
 2454 06cc 8DBF      		out __SP_L__,r24
 2455 06ce 0DB7      		in r16,__SP_L__
 2456 06d0 1EB7      		in r17,__SP_H__
 2457 06d2 0F5F      		subi r16,lo8(-(1))
 2458 06d4 1F4F      		sbci r17,hi8(-(1))
 2459               	.LM108:
 2460 06d6 C801      		movw r24,r16
 2461 06d8 B901      		movw r22,r18
 2462               	.LVL121:
 2463 06da 0E94 0000 		call strcpy
 2464               	.LM109:
 2465 06de C601      		movw r24,r12
 2466 06e0 B801      		movw r22,r16
 2467 06e2 A701      		movw r20,r14
 2468 06e4 0E94 0000 		call frag_send
 2469               	.LM110:
 2470 06e8 0FB6      		in __tmp_reg__,__SREG__
 2471 06ea F894      		cli
 2472 06ec BEBE      		out __SP_H__,r11
 2473 06ee 0FBE      		out __SREG__,__tmp_reg__
 2474 06f0 ADBE      		out __SP_L__,r10
 2475               	/* epilogue start */
 2476 06f2 CF91      		pop r28
 2477 06f4 DF91      		pop r29
 2478 06f6 1F91      		pop r17
 2479 06f8 0F91      		pop r16
 2480 06fa FF90      		pop r15
 2481 06fc EF90      		pop r14
 2482 06fe DF90      		pop r13
 2483 0700 CF90      		pop r12
 2484               	.LVL122:
 2485 0702 BF90      		pop r11
 2486 0704 AF90      		pop r10
 2487 0706 0895      		ret
 2488               	.LFE69:
 2490               	.global	qk_comm_buildPacket
 2492               	qk_comm_buildPacket:
 2493               	.LFB46:
 2494               	.LM111:
 2495               	.LVL123:
 2496 0708 2F92      		push r2
 2497 070a 3F92      		push r3
 2498 070c 4F92      		push r4
 2499 070e 5F92      		push r5
 2500 0710 6F92      		push r6
 2501 0712 7F92      		push r7
 2502 0714 8F92      		push r8
 2503 0716 9F92      		push r9
 2504 0718 AF92      		push r10
 2505 071a BF92      		push r11
 2506 071c CF92      		push r12
 2507 071e DF92      		push r13
 2508 0720 EF92      		push r14
 2509 0722 FF92      		push r15
 2510 0724 0F93      		push r16
 2511 0726 1F93      		push r17
 2512 0728 DF93      		push r29
 2513 072a CF93      		push r28
 2514 072c CDB7      		in r28,__SP_L__
 2515 072e DEB7      		in r29,__SP_H__
 2516 0730 2897      		sbiw r28,8
 2517 0732 0FB6      		in __tmp_reg__,__SREG__
 2518 0734 F894      		cli
 2519 0736 DEBF      		out __SP_H__,r29
 2520 0738 0FBE      		out __SREG__,__tmp_reg__
 2521 073a CDBF      		out __SP_L__,r28
 2522               	/* prologue: function */
 2523               	/* frame size = 8 */
 2524 073c DC01      		movw r26,r24
 2525 073e 5B01      		movw r10,r22
 2526               	.LBB90:
 2527               	.LBB91:
 2528               	.LM112:
 2529 0740 A257      		subi r26,lo8(-(142))
 2530 0742 BF4F      		sbci r27,hi8(-(142))
 2531               	.LVL124:
 2532 0744 83E0      		ldi r24,lo8(3)
 2533 0746 8C93      		st X,r24
 2534 0748 AE58      		subi r26,lo8(-(-142))
 2535 074a B040      		sbci r27,hi8(-(-142))
 2536               	.LM113:
 2537 074c 1196      		adiw r26,1
 2538 074e 1C92      		st X,__zero_reg__
 2539 0750 1E92      		st -X,__zero_reg__
 2540               	.LM114:
 2541 0752 BA83      		std Y+2,r27
 2542 0754 A983      		std Y+1,r26
 2543               	.LM115:
 2544 0756 5C83      		std Y+4,r21
 2545 0758 4B83      		std Y+3,r20
 2546               	.LM116:
 2547 075a 1E82      		std Y+6,__zero_reg__
 2548 075c 1D82      		std Y+5,__zero_reg__
 2549               	.LBE91:
 2550               	.LBE90:
 2551               	.LM117:
 2552 075e 80E2      		ldi r24,lo8(32)
 2553 0760 90E0      		ldi r25,hi8(32)
 2554 0762 1196      		adiw r26,1
 2555 0764 9C93      		st X,r25
 2556 0766 8E93      		st -X,r24
 2557               	.LM118:
 2558 0768 E091 0000 		lds r30,_qk_board
 2559 076c F091 0000 		lds r31,(_qk_board)+1
 2560 0770 8081      		ld r24,Z
 2561 0772 9181      		ldd r25,Z+1
 2562 0774 2281      		ldd r18,Z+2
 2563 0776 3381      		ldd r19,Z+3
 2564 0778 4481      		ldd r20,Z+4
 2565               	.LVL125:
 2566 077a 5581      		ldd r21,Z+5
 2567 077c 6681      		ldd r22,Z+6
 2568               	.LVL126:
 2569 077e 7781      		ldd r23,Z+7
 2570 0780 1396      		adiw r26,3
 2571 0782 8C93      		st X,r24
 2572 0784 1397      		sbiw r26,3
 2573 0786 1496      		adiw r26,4
 2574 0788 9C93      		st X,r25
 2575 078a 1497      		sbiw r26,4
 2576 078c 1596      		adiw r26,5
 2577 078e 2C93      		st X,r18
 2578 0790 1597      		sbiw r26,5
 2579 0792 1696      		adiw r26,6
 2580 0794 3C93      		st X,r19
 2581 0796 1697      		sbiw r26,6
 2582 0798 1796      		adiw r26,7
 2583 079a 4C93      		st X,r20
 2584 079c 1797      		sbiw r26,7
 2585 079e 1896      		adiw r26,8
 2586 07a0 5C93      		st X,r21
 2587 07a2 1897      		sbiw r26,8
 2588 07a4 1996      		adiw r26,9
 2589 07a6 6C93      		st X,r22
 2590 07a8 1997      		sbiw r26,9
 2591 07aa 1A96      		adiw r26,10
 2592 07ac 7C93      		st X,r23
 2593 07ae 1A97      		sbiw r26,10
 2594               	.LM119:
 2595 07b0 1396      		adiw r26,3
 2596 07b2 8C91      		ld r24,X
 2597 07b4 1397      		sbiw r26,3
 2598 07b6 1496      		adiw r26,4
 2599 07b8 9C91      		ld r25,X
 2600 07ba 1497      		sbiw r26,4
 2601 07bc 1596      		adiw r26,5
 2602 07be 2C91      		ld r18,X
 2603 07c0 1597      		sbiw r26,5
 2604 07c2 1696      		adiw r26,6
 2605 07c4 3C91      		ld r19,X
 2606 07c6 1697      		sbiw r26,6
 2607 07c8 1796      		adiw r26,7
 2608 07ca 4C91      		ld r20,X
 2609 07cc 1797      		sbiw r26,7
 2610 07ce 1896      		adiw r26,8
 2611 07d0 5C91      		ld r21,X
 2612 07d2 1897      		sbiw r26,8
 2613 07d4 1996      		adiw r26,9
 2614 07d6 6C91      		ld r22,X
 2615 07d8 1997      		sbiw r26,9
 2616 07da 1A96      		adiw r26,10
 2617 07dc 7C91      		ld r23,X
 2618 07de 1A97      		sbiw r26,10
 2619 07e0 892B      		or r24,r25
 2620 07e2 822B      		or r24,r18
 2621 07e4 832B      		or r24,r19
 2622 07e6 842B      		or r24,r20
 2623 07e8 852B      		or r24,r21
 2624 07ea 862B      		or r24,r22
 2625 07ec 872B      		or r24,r23
 2626 07ee 01F0      		breq .L66
 2627               	.LM120:
 2628 07f0 8D91      		ld r24,X+
 2629 07f2 9C91      		ld r25,X
 2630 07f4 1197      		sbiw r26,1
 2631 07f6 8160      		ori r24,lo8(1)
 2632 07f8 1196      		adiw r26,1
 2633 07fa 9C93      		st X,r25
 2634 07fc 8E93      		st -X,r24
 2635               	.L66:
 2636               	.LM121:
 2637 07fe F501      		movw r30,r10
 2638 0800 8085      		ldd r24,Z+8
 2639 0802 1C96      		adiw r26,12
 2640 0804 8C93      		st X,r24
 2641 0806 1C97      		sbiw r26,12
 2642               	.LM122:
 2643 0808 1C96      		adiw r26,12
 2644 080a 8C91      		ld r24,X
 2645 080c 1C97      		sbiw r26,12
 2646 080e 8D3B      		cpi r24,lo8(-67)
 2647 0810 01F4      		brne .+2
 2648 0812 00C0      		rjmp .L74
 2649 0814 8E3B      		cpi r24,lo8(-66)
 2650 0816 00F4      		brsh .L81
 2651 0818 823B      		cpi r24,lo8(-78)
 2652 081a 01F4      		brne .+2
 2653 081c 00C0      		rjmp .L70
 2654 081e 833B      		cpi r24,lo8(-77)
 2655 0820 00F4      		brsh .L82
 2656 0822 8130      		cpi r24,lo8(1)
 2657 0824 01F0      		breq .L68
 2658 0826 813B      		cpi r24,lo8(-79)
 2659 0828 01F0      		breq .+2
 2660 082a 00C0      		rjmp .L107
 2661 082c 00C0      		rjmp .L114
 2662               	.L82:
 2663 082e 8A3B      		cpi r24,lo8(-70)
 2664 0830 01F4      		brne .+2
 2665 0832 00C0      		rjmp .L72
 2666 0834 8C3B      		cpi r24,lo8(-68)
 2667 0836 01F4      		brne .+2
 2668 0838 00C0      		rjmp .L73
 2669 083a 853B      		cpi r24,lo8(-75)
 2670 083c 01F0      		breq .+2
 2671 083e 00C0      		rjmp .L107
 2672 0840 00C0      		rjmp .L115
 2673               	.L81:
 2674 0842 803D      		cpi r24,lo8(-48)
 2675 0844 01F4      		brne .+2
 2676 0846 00C0      		rjmp .L77
 2677 0848 813D      		cpi r24,lo8(-47)
 2678 084a 00F4      		brsh .L83
 2679 084c 8B3C      		cpi r24,lo8(-53)
 2680 084e 01F0      		breq .L76
 2681 0850 8E3C      		cpi r24,lo8(-50)
 2682 0852 01F0      		breq .L76
 2683 0854 8E3B      		cpi r24,lo8(-66)
 2684 0856 01F0      		breq .+2
 2685 0858 00C0      		rjmp .L107
 2686 085a 00C0      		rjmp .L116
 2687               	.L83:
 2688 085c 8F3D      		cpi r24,lo8(-33)
 2689 085e 01F4      		brne .+2
 2690 0860 00C0      		rjmp .L79
 2691 0862 8F3F      		cpi r24,lo8(-1)
 2692 0864 01F0      		breq .L80
 2693 0866 8E3D      		cpi r24,lo8(-34)
 2694 0868 01F0      		breq .+2
 2695 086a 00C0      		rjmp .L107
 2696 086c 00C0      		rjmp .L117
 2697               	.L76:
 2698               	.LM123:
 2699 086e D501      		movw r26,r10
 2700               	.LVL127:
 2701 0870 1C96      		adiw r26,12
 2702 0872 2C91      		ld r18,X
 2703 0874 00C0      		rjmp .L111
 2704               	.LVL128:
 2705               	.L68:
 2706               	.LM124:
 2707 0876 F501      		movw r30,r10
 2708 0878 2485      		ldd r18,Z+12
 2709               	.L111:
 2710 087a 30E0      		ldi r19,lo8(0)
 2711 087c 40E0      		ldi r20,lo8(0)
 2712 087e 50E0      		ldi r21,lo8(0)
 2713 0880 60E0      		ldi r22,lo8(0)
 2714 0882 70E0      		ldi r23,lo8(0)
 2715 0884 80E0      		ldi r24,lo8(0)
 2716 0886 90E0      		ldi r25,lo8(0)
 2717 0888 01E0      		ldi r16,lo8(1)
 2718 088a 7E01      		movw r14,r28
 2719 088c 0894      		sec
 2720 088e E11C      		adc r14,__zero_reg__
 2721 0890 F11C      		adc r15,__zero_reg__
 2722               	.L112:
 2723 0892 0E94 0000 		call packet_fillValue
 2724               	.LVL129:
 2725 0896 00C0      		rjmp .L107
 2726               	.LVL130:
 2727               	.L80:
 2728               	.LM125:
 2729 0898 D501      		movw r26,r10
 2730               	.LVL131:
 2731 089a 1C96      		adiw r26,12
 2732 089c 2C91      		ld r18,X
 2733 089e 30E0      		ldi r19,lo8(0)
 2734 08a0 40E0      		ldi r20,lo8(0)
 2735 08a2 50E0      		ldi r21,lo8(0)
 2736 08a4 60E0      		ldi r22,lo8(0)
 2737 08a6 70E0      		ldi r23,lo8(0)
 2738 08a8 80E0      		ldi r24,lo8(0)
 2739 08aa 90E0      		ldi r25,lo8(0)
 2740 08ac 01E0      		ldi r16,lo8(1)
 2741 08ae 4E01      		movw r8,r28
 2742 08b0 0894      		sec
 2743 08b2 811C      		adc r8,__zero_reg__
 2744 08b4 911C      		adc r9,__zero_reg__
 2745 08b6 7401      		movw r14,r8
 2746 08b8 0E94 0000 		call packet_fillValue
 2747               	.LM126:
 2748 08bc F501      		movw r30,r10
 2749 08be A584      		ldd r10,Z+13
 2750 08c0 B684      		ldd r11,Z+14
 2751 08c2 C784      		ldd r12,Z+15
 2752 08c4 D088      		ldd r13,Z+16
 2753               	.LVL132:
 2754 08c6 00C0      		rjmp .L113
 2755               	.LVL133:
 2756               	.L114:
 2757               	.LM127:
 2758 08c8 20E0      		ldi r18,lo8(0)
 2759 08ca 30E0      		ldi r19,lo8(0)
